date_id,store,item_dept,daily_sales_qty,prediction
2022-02-01,ABC,Beverages,1660.0,1512.7767
2022-02-01,ABC,Grocery,3482.128,3040.8018
2022-02-01,ABC,Household,1362.0,1516.9178
2022-02-01,XYZ,Beverages,1146.0,1240.855
2022-02-01,XYZ,Grocery,4104.394,3062.3628
2022-02-01,XYZ,Household,1338.0,1518.6226
2022-02-10,ABC,Beverages,1553.0,1515.7903
2022-02-10,ABC,Grocery,3644.404,3362.841
2022-02-10,ABC,Household,1393.0,1480.2686
2022-02-10,XYZ,Beverages,1421.0,1389.133
2022-02-10,XYZ,Grocery,4516.919,3357.7998
2022-02-10,XYZ,Household,1445.0,1489.4279
2022-02-11,ABC,Beverages,1500.0,1506.1759
2022-02-11,ABC,Grocery,3155.584,3402.6675
2022-02-11,ABC,Household,1207.0,1419.6804
2022-02-11,XYZ,Beverages,1352.0,1432.85
2022-02-11,XYZ,Grocery,3799.922,3437.3196
2022-02-11,XYZ,Household,1115.0,1434.7043
2022-02-12,ABC,Beverages,1317.0,1457.8439
2022-02-12,ABC,Grocery,3211.851,3470.6985
2022-02-12,ABC,Household,1429.0,1476.5674
2022-02-12,XYZ,Beverages,1300.0,1429.66
2022-02-12,XYZ,Grocery,4297.716,3576.6035
2022-02-12,XYZ,Household,1358.0,1458.1588
2022-02-13,ABC,Beverages,1527.0,1437.119
2022-02-13,ABC,Grocery,3702.842,3547.8125
2022-02-13,ABC,Household,1468.0,1447.0052
2022-02-13,XYZ,Beverages,1504.0,1479.9448
2022-02-13,XYZ,Grocery,5739.497,3599.4993
2022-02-13,XYZ,Household,1859.0,1486.2769
2022-02-14,ABC,Beverages,1173.0,1503.0203
2022-02-14,ABC,Grocery,2916.661,3007.3484
2022-02-14,ABC,Household,1252.0,1474.315
2022-02-14,XYZ,Beverages,1017.0,1426.4607
2022-02-14,XYZ,Grocery,3836.161,3140.3218
2022-02-14,XYZ,Household,1176.0,1513.5466
2022-02-15,ABC,Beverages,1272.0,1500.3278
2022-02-15,ABC,Grocery,3119.889,3199.6174
2022-02-15,ABC,Household,1185.0,1485.115
2022-02-15,XYZ,Beverages,1277.0,1388.4393
2022-02-15,XYZ,Grocery,3629.814,3248.5413
2022-02-15,XYZ,Household,1187.0,1505.357
2022-02-16,ABC,Beverages,1033.0,1509.6562
2022-02-16,ABC,Grocery,2467.152,3182.6033
2022-02-16,ABC,Household,930.0,1403.4598
