store,item_dept,date_id,daily_sales_qty
ABC,Beverages,1/1/2022,1135.0
ABC,Grocery,1/1/2022,2113.54
ABC,Household,1/1/2022,717.0
XYZ,Beverages,1/1/2022,894.0
XYZ,Grocery,1/1/2022,3019.884
XYZ,Household,1/1/2022,852.0
ABC,Beverages,1/10/2022,1066.0
ABC,Grocery,1/10/2022,2211.609
ABC,Household,1/10/2022,1144.0
XYZ,Beverages,1/10/2022,903.0
XYZ,Grocery,1/10/2022,3086.55
XYZ,Household,1/10/2022,1056.0
ABC,Beverages,1/11/2022,1350.0
ABC,Grocery,1/11/2022,2862.708
ABC,Household,1/11/2022,1099.0
XYZ,Beverages,1/11/2022,932.0
XYZ,Grocery,1/11/2022,3373.658
XYZ,Household,1/11/2022,1153.0
ABC,Beverages,1/12/2022,927.0
ABC,Grocery,1/12/2022,2196.186
ABC,Household,1/12/2022,948.0
XYZ,Beverages,1/12/2022,837.0
XYZ,Grocery,1/12/2022,2899.544
XYZ,Household,1/12/2022,940.0
ABC,Beverages,1/13/2022,1397.0
ABC,Grocery,1/13/2022,2704.301
ABC,Household,1/13/2022,1145.0
XYZ,Beverages,1/13/2022,847.0
XYZ,Grocery,1/13/2022,3054.627
XYZ,Household,1/13/2022,957.0
ABC,Beverages,1/14/2022,866.0
ABC,Grocery,1/14/2022,2186.497
ABC,Household,1/14/2022,798.0
XYZ,Beverages,1/14/2022,1077.0
XYZ,Grocery,1/14/2022,2858.478
XYZ,Household,1/14/2022,983.0
ABC,Beverages,1/15/2022,1028.0
ABC,Grocery,1/15/2022,2102.406
ABC,Household,1/15/2022,798.0
XYZ,Beverages,1/15/2022,980.0
XYZ,Grocery,1/15/2022,3225.084
XYZ,Household,1/15/2022,1114.0
ABC,Beverages,1/16/2022,808.0
ABC,Grocery,1/16/2022,1777.437
ABC,Household,1/16/2022,724.0
XYZ,Beverages,1/16/2022,837.0
XYZ,Grocery,1/16/2022,3105.163
XYZ,Household,1/16/2022,1177.0
ABC,Beverages,1/17/2022,1540.0
ABC,Grocery,1/17/2022,1886.07
ABC,Household,1/17/2022,747.0
XYZ,Beverages,1/17/2022,1295.0
XYZ,Grocery,1/17/2022,3476.211
XYZ,Household,1/17/2022,1361.0
ABC,Beverages,1/18/2022,1459.0
ABC,Grocery,1/18/2022,2573.993
ABC,Household,1/18/2022,1110.0
XYZ,Beverages,1/18/2022,854.0
XYZ,Grocery,1/18/2022,2794.622
XYZ,Household,1/18/2022,1044.0
ABC,Beverages,1/19/2022,1231.0
ABC,Grocery,1/19/2022,1881.58
ABC,Household,1/19/2022,812.0
XYZ,Beverages,1/19/2022,1026.0
XYZ,Grocery,1/19/2022,2399.322
XYZ,Household,1/19/2022,882.0
ABC,Beverages,1/2/2022,882.0
ABC,Grocery,1/2/2022,2247.004
